Titre,Entreprise,Lien,Description,Autres,Date de publication
Coordinateur(trice) ADV - Abidjan,YESHI GROUP,https://www.emploi.ci/offre-emploi-cote-ivoire/coordinateurtrice-abidjan-1479629,"Nous sommes à la recherche d'un(e)  Coordinateur(trice). Missions: Faire l’interface entre les commerciaux et les clients (incluant l’accueil téléphonique et physique des clients) Faire le suivi des demandes de cotation Faire l’interface entre les commerciaux et le service de livraison Gérer les commandes partielles Faire le traitement et le suivi des appels d’offres Faire la mise à jour des tableaux de bord (compiles des offres) : transmettre hebdomadairement le tableau récapitulatif des AO Veiller à ce que les cotations soient traitées en temps réel en s’assurant que les devis sont bien transmis aux personnes ressources Interagir entre le service clients terme pour le...
+plus","Niveau d´études requis : Bac+2, Bac+3, Bac+4 & Bac+5 et plus; Niveau d'expérience : Expérience entre 2 ans et 5 ans et plus; Contrat proposé : CDI & CDD; Région de : Abidjan; Compétences clés : Devis",2024-10-12
Juriste - Abidjan,AFRICAWORK,https://www.emploi.ci/offre-emploi-cote-ivoire/juriste-abidjan-1479359,"Missions principale Le juriste d’entreprise exerce un rôle préventif auprès des entreprises pour éviter qu’elles encourent des risques juridiques.  Il veille à ce que l’entreprise se développe dans le strict respect du droit. Dans cette optique, le juriste d’entreprise a pour missions de : Veille à l’application de la loi auprès de tous les services : production, ressources humaines, etc, Défend les intérêts d’une entreprise en cas de contentieux, Veille à l’application du droit des entreprises, Conseille sur les questions de droit, Intervient en cas de litige.
+plus",Niveau d´études requis : Bac+4 & Bac+5 et plus; Niveau d'expérience : Expérience entre 2 ans et 5 ans et plus; Contrat proposé : CDI; Région de : Abidjan; Compétences clés : Contentieux - Droit - Droit des Entreprises - Risques Juridiques,2024-10-11
Comptable - Sediogo,RECRUITMENT,https://www.emploi.ci/offre-emploi-cote-ivoire/comptable-sediogo-1478866,"Une entreprise agro-industrielle, spécialisée dans le conditionnement, la transformation et l’exportation des produits agricoles frais et séchés, basée à Sediogo, située entre Ferkessédougou et Korhogo (RCI), recherche, pour renforcer un  Comptable. Missions: Organiser la comptabilité dans son ensemble. Gérer les appels téléphoniques et l'accueil des visiteurs. Rédiger les correspondances et les rapports. Vérifier les factures des fournisseurs conformément aux instructions. Assurer le dispatching des factures vérifiées. Établir les factures clients (ventes). Vérifier et élaborer les bulletins et états de paie du personnel (saisonnier et permanent). Rédiger les contrats de travail et de prestation....
+plus","Niveau d´études requis : Bac+2, Bac+3, Bac+4 & Bac+5 et plus; Niveau d'expérience : Expérience entre 2 ans et 5 ans et plus; Contrat proposé : CDD; Région de : Ferkessédougou & Korhogo; Compétences clés : Comptabilité - Droit Fiscal - États Financiers - Finance - Gestion - Inventaire - POWERPOINT - Trésorerie - WORD",2024-10-10
Administrative Assistant (H/F) - Abidjan,CAPITAL MINING,https://www.emploi.ci/offre-emploi-cote-ivoire/administrative-assistant-hf-abidjan-1478616,"We are looking for an Administrative Assistant (H/F) Responsibilities: Assists with daily administrative duties and completes a broad variety of administrative tasks to assist Manager and operations requirement. Act as translator for interactions in spoken and written French and English, including official documentations, being able to convert material into another language while maintaining original meaning. Support Finance with petty cash management (if required) and collection of cheques and receipts. Arrange delivery of physical documents to various destinations as required Manage travel planning and assist with visa-related matters. Ensure Camp/Accommodation is maintained effectively (including food, supplies...
+plus","Niveau d´études requis : Bac+3, Bac+4 & Bac+5 et plus; Niveau d'expérience : Expérience entre 2 ans et 5 ans et plus; Contrat proposé : CDI & CDD; Région de : Abidjan; Compétences clés : Administration - Assistanat - Communication - Communication RH - Formation - Marketing - Secrétariat - Support - WORD",2024-10-09
Directeur Groupe d’Écoles Supérieures - San-Pédro,AFRICAWORK,https://www.emploi.ci/offre-emploi-cote-ivoire/directeur-groupe-ecoles-superieures-san-pedro-1478633,"Nous sommes à la recherche d'un  Directeur Groupe d’Écoles Supérieures Missions: Définir la vision des Écoles composant le Groupe; Déterminer les missions des organes stratégiques et fonctionnels du groupe; Valider les plans d’actions annuels des Directeurs des Écoles, du Secrétaire Général; Approuver le rapport d’activités de chaque organe; Recruter et nommer les ressources des organes stratégiques; Garantir l’établissement d’une image de qualité et d’institution internationale à travers les partenariats; Élaborer le plan d’actions de l’année académique soumis au fondateur (ouverture de nouvelles filières, volumes horaires, emplois du temps...
+plus",Niveau d´études requis : Bac+5 et plus; Niveau d'expérience : Expérience > 10 ans; Contrat proposé : CDI; Région de : San-Pédro; Compétences clés : Business Management - Éducation - Gestion - Gestion Administrative - Management - Stratégie,2024-10-09
Conducteur Moulin - Divers Villes En France,MAINTENANCE AKADEMY,https://www.emploi.ci/offre-emploi-cote-ivoire/conducteur-moulin-divers-villes-france-1478697,"Nous sommes à la recherche d'un  Conducteur Moulin  Missions Met en œuvre , contrôle et pilote les opérations de mélange, de nettoyage, de conditionnement et de mouture des blés selon le programme déterminé par le Chef meunier. Applique les procédures et les consignes de fabrication du service moulin Effectue les contrôles nécessaires au pilotage du moulin et les prélèvements d’échantillons pour le laboratoire d’analyses et le fournil de panification Effectue un relevé journalier des stocks de farines et produits Met en place et suit les enregistrements nécessaires à la traçabilité des farines et ingrédients Réalise et enregistre les contrôles garantissant la sécurité des aliments Est...
+plus","Niveau d´études requis : Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus; Niveau d'expérience : Expérience entre 5 ans et 10 ans & Expérience > 10 ans; Contrat proposé : CDI; Région de : International; Compétences clés : Fabrication - Maintenance - Process - Processus - Production - Qualité",2024-10-09
Gestionnaire de Paie - Abidjan,TOPWORK,https://www.emploi.ci/offre-emploi-cote-ivoire/gestionnaire-paie-abidjan-1478410,"Nous sommes à la recherche d'un  Gestionnaire de Paie   Missions: Assurer le traitement de la paie ainsi que la gestion courante des salariés de l'entreprise. S'occuper des formalités administratives liées à l'embauche, de la collecte des éléments nécessaires à l'élaboration des paies, de l'édition des bulletins de salaires, des déclarations sociales et des relations avec les caisses de retraite.  Préparer les bulletins de salaire via un système informatisé spécifique. Saisir les différents éléments variables constitutifs de la rémunération (heures supplémentaires, absences, titres restaurant, traitement des saisies et arrêts sur salaire, primes...). Vérifier les charges puis...
+plus","Niveau d´études requis : Bac+3, Bac+4 & Bac+5 et plus; Niveau d'expérience : Expérience entre 2 ans et 5 ans & Expérience entre 5 ans et 10 ans; Contrat proposé : CDI & CDD; Région de : Abidjan; Compétences clés : Bilan Social - Embauche - Formation - Traitement de la Paie",2024-10-08
Stagiaire Assistante Social(e) - Abidjan,NEEMBA,https://www.emploi.ci/offre-emploi-cote-ivoire/stagiaire-assistante-sociale-abidjan-1476851,"En tant que Stagiaire Assistant(e) Social(e) RH, vous collaborerez étroitement avec le/la Chargé(e) du Social RH pour assurer le bien-être des employés. Vous participerez à l'écoute des collaborateurs, les orienterez sur les dispositifs sociaux en vigueur et aiderez à la mise en place d'actions en faveur de leur qualité de vie au travail. Ce stage vous permettra de découvrir le rôle clé du service social dans la gestion des ressources humaines. Missions : Assister le/la chargé(e) du Service Social(e) dans la coordination des activités du service. Aider à la gestion des déclarations sociales et à la mise à jour des dossiers du personnel. Assister dans le suivi des dossiers d'assurance santé du personnel....
+plus","Niveau d´études requis : Bac+3, Bac+4 & Bac+5 et plus; Niveau d'expérience : Etudiant, jeune diplômé; Contrat proposé : Stage; Région de : Abidjan; Compétences clés : Formation - Gestion des Ressources Humaines",2024-10-03
ANGULAR Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/angular-developer-mf-1386339,"We are looking for ANGULAR Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Working within a Team to determine needs and applying / customizing existing technology to meet those needs. Producing detailed specifications and writing the program codes that perform efficiently. Write clean, scalable, reusable code using ANGULAR framework such as LumX, NGX-Bootstrap, Vue.js etc. Be responsible for providing technical guidance or solutions. Define, advocate, and implement best practices and coding standards for the team. Develop and guide the team members in enhancing their technical capabilities and increasing productivity. Manage, train...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : BOOTSTRAP - CSS3 - CVS - GIT - JAVASCRIPT - JQUERY - LESS - MVC - MYSQL - REST",2024-08-30
DevOps Engineer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/devops-engineer-mf-1386340,"We are looking for DevOps Engineer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Ensure effective Design, Development, Validation and Support activities. Defining and setting development, test, release, deploy/implementation for DevOps operation. To play a key role in the overall estimation of work requirements. Be a key contributor to building efficient programs/ systems. Application Development and Maintenance. Knowledge of design principles and fundamentals of architecture. Knowledge of quality processes and estimation techniques. Basic understanding of project domain. Ability to translate functional / nonfunctional requirements...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AGILE - APACHE - ARTIFACTORY - AZURE - CVS - DOCKER - DYNATRACE - ECLIPSE - GIT - GITLAB - GROOVY - JAVA - JAVASCRIPT - JBOSS - JENKINS - JIRA - LESS - LINUX - ORACLE - POSTGIS - POSTGRESQL - PYTHON - SCRUM - SHELL - SONARQUBE - WEBLOGIC",2024-08-30
DOTNET Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/dotnet-developer-mf-1386341,"We are looking for DOTNET Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Working within a Team to determine needs and applying / customizing existing technology to meet those needs. Producing detailed specifications and writing the program codes that perform efficiently. Write clean, scalable, reusable code using.NET programming languages. Advanced conceptual understanding of at least one Programming Language. Advanced conceptual understanding of one database and one Operating System. Understanding of Software Engineering with practice in at least one project. Exposure to Design Principles and ability to understand Design...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : API - ASP - C# - CSS - CVS - DOTNET - FRONT END - HTML - HTTP - LINUX - MVC - MYSQL - NET - QUERY - REST - SOAP - SQL",2024-08-30
IOS Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/ios-developer-mf-1386342,"We are looking for iOS Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Implement, develop, and fix code according to corporate coding standards. Design and build advanced applications for the iOS platform. IOS Developer, who is responsible for App development with quality and by following the best practices. Ability to write scalable and maintainable code. Coordinate with other team members to ensure that all TMs are in sync. Be self-starter and goal-oriented with strong analytical and problem-solving skills. Ability to work cooperatively within a strong diverse technical community to expedite development tasks. Collaborate...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AGILE - APP - COCOA - CVS - FOUNDATION - GIT - SWIFT - TMS",2024-08-30
JAVA Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/java-developer-mf-1386343,"We are looking for JAVA Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Working within a Team to determine needs and applying / customizing existing technology to meet those needs. Producing detailed specifications and writing the program codes that perform efficiently. Write clean, scalable, reusable code using JAVA Framework sach as Spring, Struts, JSF, GWT etc. Lead a team closely with complete authority and accountability to deliver high quality software products in a fast-paced environment. Guide your team members on latest technologies including Java, Spring, Spring-Boot, Angular, Hibernate, Grails, Groovy, Kafka, Redis, Hazelcast...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AGILE - API - BOOTSTRAP - CONFLUENCE - CVS - GIT - GRAILS - GROOVY - GWT - HIBERNATE - HTML - JAVA - JAVASCRIPT - JENKINS - JIRA - JQUERY - JSF - MYSQL - ORACLE - REDIS - SPRING - STRUTS",2024-08-30
JAVA JEE Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/java-jee-developer-mf-1386344,"We are looking for JAVA JEE Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Good exposure to Core Java, MySQL server as DB. Maintain source code control of all application code, scripts, and database definition language. Design, Develop, Implement and/or Manage project. Responsible for development, focusing on designs, coding, testing, quality assurance of complex product features in a development team. Show initiative and drive topics to resolution in a high level of quality, speed, reliability and efficiency considering the essential non-functional requirements. Analyzing clients' requirements and produce technical proposals,...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AGILE - ANGULAR JS - AZURE - BIG DATA - CASSANDRA - COUCHBASE - CSS - CVS - DOCKER - GIT - HADOOP - HIBERNATE - HTML - J2EE - JAVA - JAVA JEE - JAVASCRIPT - JBOSS - JENKINS - MAVEN - MVC - MYSQL - NOSQL - ORACLE - REDIS - REST - SOAP - SPARK - SPRING - SQL - STRUTS - WEBLOGIC",2024-08-30
JAVASCRIPT Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/javascript-developer-mf-1386345,"We are looking for JAVASCRIPT Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Primarily responsible for developing software components using Core JavaScript, HTML5 and CSS. Ensure designs are in compliance with specifications. Prepare and produce releases of software components. Help maintain code quality, organization, unit tests and automation. Support continuous improvement by investigating alternatives and technologies and presenting these for architectural review. Building sustainable coding that may be used in the future. Modifying designs and specifications of complex applications. Analyzing code, requirements, system...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : ANGULAR JS - API - BACKBONE JS - CSS - CVS - DOJO - HTML - JAVASCRIPT - JENKINS - JQUERY - MONGODB - ORACLE",2024-08-30
KOTLIN Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/kotlin-developer-mf-1386346,"We are looking for KOTLIN Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Working directly with developers and product managers to conceptualize, build, test and release products. Carefully evaluate the technical trade-offs of every decision. Work on bug fixing and improving application performance. Deliver quality code in an efficient manner. Continuously discover, evaluate, and implement new technologies to maximize development efficiency. Optimizing performance for the apps and keep up to date on the latest industry trends in the mobile technologies. Collaborating with UI and UX Designers, as well as Software Testers, to...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AGILE - ANDROID - API - APP - AZURE - CVS - DNS - DOCKER - GIT - JAVA - JENKINS - LOAD BALANCING - MAC - MAVEN - MVVM - OPENSTACK - PAAS - SDK - TCP IP - TDD - UDP - XML",2024-08-30
LARAVEL Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/laravel-developer-mf-1386347,"We are looking for LARAVEL Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Develop, test, and maintain applications to specified designs & standards in Laravel. Develop & implement modern web services using service-oriented architecture, RESTful APIs, and SOAP. Write and execute unit tests. Implement front-end interfaces & experiences with modern HTML/CSS/jQuery. Test, troubleshoot, and optimize application components for maximum speed, security, stability and scalability. Developing and maintaining dynamic websites and web applications. Develop and deploy new features to facilitate related procedures and tools if...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AJAX - CODEIGNITER - CSS - CVS - GIT - HTML - JAVASCRIPT - JQUERY - LARAVEL - MARIADB - MVC - MYSQL - NOSQL - QUERY - SOAP - SQL - TFS",2024-08-30
NODE.JS Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/nodejs-developer-mf-1386348,"We are looking for NODE.JS Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Design and develop business logic and backend services for full-scale applications. Be responsible for designing, coding, testing, and implementing web applications. Write scalable, robust, testable, efficient, and easily maintainable code for our online comparison calculators and internal tools. Be responsible for system design and application development of web applications. Documenting Node.js processes, including database schemas, as well as preparing reports. Design and implementation of low-latency, high-availability, and high-performance applications...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : BOOTSTRAP - CSS3 - CVS - DOCKER - GIT - JAVASCRIPT - JIRA - JQUERY - JSON - LESS - MONGODB - MVC - MYSQL - NODE JS - NOSQL - POSTGRESQL - REACT - REDIS - REST - SQL - XML",2024-08-30
OBJECTIVE-C Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/objective-c-developer-mf-1386349,"We are looking for OBJECTIVE-C Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Design and build advanced applications for the iOS platform. Analyze client business requirements and user experience to shape, design, and build custom mobile experiences for the clients. Collaborate with cross-functional teams to define, design, and ship new features. Ensure the performance, quality, and responsiveness of applications. Unit-test code for robustness, including edge cases, usability, and general reliability. Work on bug fixing and improving application performance. Help maintain code quality, organization, and automatization. Work on...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : ANDROID - APP - COCOA - CSS - CVS - EDGE - GIT - HTML - JAVASCRIPT - JQUERY - JSON - LINUX - MAC - MERCURIAL - OSX - REST - SWIFT - XML",2024-08-30
PHP Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/php-developer-mf-1386350,"We are looking for PHP Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Writing clean, fast code PHP to a high standard, in a timely and scalable way. Design E-Commerce websites and Dashboards using PHP, and Strong Knowledge on Integrations Like, Payment gateway, APi s etc. Establishing and guiding the website s architecture. Conducting analysis of website and application requirements. Writing back-end code and building efficient PHP modules. Developing back-end portals with an optimized database. Updating and altering application features to enhance performance. Helping formulate an effective, responsive design and turning it...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AJAX - API - CODEIGNITER - CSS3 - CVS - GIT - JAVASCRIPT - LARAVEL - MAGENTO - MERCURIAL - MONGODB - MVC - MYSQL - NOSQL - ORACLE - SQL - SYMFONY - XML - ZEND",2024-08-30
PYTHON Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/python-developer-mf-1386351,"We are looking for PYTHON Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Design, implement, maintain and deploy applications. Convert specifications and requirements into functional application code. Demonstrate focus on quality (unit testing, system testing, user acceptance testing) and product support ownership... Support deployments and releases. Creating products that are user-friendly, effective and appealing. Enforce good programming practices. Contribute to develop, maintain and improve in house python applications. Work closely with other development teams to ensure successful implementation of applications. Conduct...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AGILE - API - CSS - CVS - DJANGO - HTML - PYTHON - SCRUM - SQL - TORNADO",2024-08-30
QA Tester (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/qa-tester-mf-1386352,"We are looking for QA Tester profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Work on tasks identified in the testing strategy and plan. Be responsible for the accurate recording of defects and the collation of metrics and KPI information for reporting purposes. Articulation of defects in detailed manner, assigning defects to technical teams, capturing target fix dates. Identifie the tasks and resources needed to ensure that their specific portion of the testing process meets software quality requirements prior to release into a live environment. Establish the testing process such as test automation, performance testing, testing process, test...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AGILE - API - APP - CVS - JAVA - MAVEN - MYSQL - SCRUM - SELENIUM - SQL",2024-08-30
REACT Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/react-developer-mf-1386353,"We are looking for REACT Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Responsible for requirement analysis, Design and Development of modules. Using React and Redux, design and develop user interface components for JavaScript-based online and mobile apps. Develop new user-facing features. Build reusable code and libraries for future use. Ensure the technical feasibility of UI/UX designs. Writing application interface codes using JavaScript following react.js workflows. Review code, elicit requirements and design specifications. Prepares the deployment documents and deploys the code. Reports status to Project management...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : BOOTSTRAP - CSS - CVS - GIT - JAVA - JAVASCRIPT - JQUERY - LESS - REACT",2024-08-30
RUBY ON RAILS Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/ruby-on-rails-developer-mf-1386354,"We are looking for RUBY ON RAILS Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Providing enhancements to the application platform with specific emphasis on sound fundamental development methodology in Ruby on Rails. Design and develop responsive, high performing web applications using modern techniques and frameworks as well as write tests and perform code reviews in a dynamic, fast paced agile environment. Maintain responsibility for analysis of Incident Tickets & Resolution, supply to Continual Service Improvement Programs. Writte and maintain reliable Ruby code. Integrating user-facing elements designed by the front-end team...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AGILE - CSS - CVS - DOCKER - GIT - HTML - JAVASCRIPT - JIRA - JQUERY - MONGODB - MYSQL - POSTGRESQL - RUBY ON RAILS",2024-08-30
