Titre,Entreprise,Lien,Description,Autres,Date de publication
SWIFT Developer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/swift-developer-mf-1386355,"We are looking for SWIFT Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   We are looking for an iOS/Swift developer responsible for the development and maintenance of applications aimed towards iOS and OS X, including mobile phones, tablets, and full. Plan, design and build advanced and build secure applications for iOS and OS X platform. Monitor the performance, quality, and responsiveness of company s applications. Work with the rest of the team to define, design, and develop new features. Find and fix bugs in a timely manner. Worked in Agile / SCRUM Methodology. Help maintain high-level code quality, organization and...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AGILE - CVS - GIT - MERCURIAL - REST - SCRUM - SWIFT",2024-08-30
Test and Validation Engineer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/test-validation-engineer-mf-1386356,"We are looking for Test and Validation Engineer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Develop and apply design verification and validation protocols based on system requirements and approved procedures and standards (ISO, IEC and FDA). Identify tasks required to complete projects in accordance with Design Control procedures. Propose technical solutions and associated schedules to complete projects on time. Design and build test benches; follow up maintenance and calibration. Create, analyse and summarise documentation of verification and validation results for internal reviews and regulatory submissions. Supervise and perform...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : CVS - RHEL - SUSE",2024-08-30
Test Automation Engineer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/test-automation-engineer-mf-1386357,"We are looking for Test Automation Engineer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Develop, maintain, and execute automation tests. Develop and maintain test automation architecture and frameworks. Write complex scripts in one or more programming languages. Ensure scalability of automation and Continuous Integration across the solution. Assist in analysis and piloting of best-in-class automation testing tools and propose commission and use to relevant stakeholders. Design and develop strategic automated tests while maintaining and enhancing frameworks and test tools. Reviews specifications to determine software engineering...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : API - CVS - GIT - GITLAB - JAVASCRIPT - JENKINS - LINUX - MATRIX - MYSQL - ORACLE - PYTHON - SHELL - SQL",2024-08-30
UX / UI Designer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/ux-ui-designer-mf-1386358,"We are looking for UX / UI Designer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Design graphic user interface elements, like menus, tabs, and widgets. Be in proactive mode to instill new approaches in design. Produce and enhance wireframes, interactive prototypes, user flow diagrams, and other UI-UX design solutions for Desktop & Mobile products. Create visuals for the web (editing, photo, video, etc.). Develop UI mockups and prototypes that clearly illustrate how sites function and look like. Create mock-ups in accordance with the graphic charter of the brand or product. Design interfaces for web and mobile. Build page...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AJAX - BOOTSTRAP - CSS - CVS - GIT - HTML - ILLUSTRATOR - JAVASCRIPT - PHOTOSHOP",2024-08-30
AWS Cloud Architect (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/aws-cloud-architect-mf-1386359,"We are looking for  AWS Cloud Architect  profiles / CVs to share with our clients for their future recruitment campaigns.   Mission:   Support and advise clients in the adoption and deployment of AWS services (IT Strategy, Opportunity Study, Audit, Framework and Roadmap). Design solution platforms integrating AWS reference services (Serverless Architecture, Analytics, IoT, EKS, ...) in Native Cloud and Hybrid Cloud contexts. Conduct research, tests, and execute new techniques which could be reused and applied to the project. Accountable for designing, building, and optimizing automation systems that help to execute business web and data infrastructure platforms.
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AGILE - ALM - BASH - CVS - DNS - DOCKER - HTTP - IOT - JENKINS - LOAD BALANCING - PUPPET - PYTHON - REACT - SCRUM - SSL",2024-08-30
AWS Solutions Architect (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/aws-solutions-architect-mf-1386360,"We are looking for  AWS Solutions Architect profiles / CVs to share with our clients for their future recruitment campaigns.   Mission:   Design a robust, secure and optimized AWS architecture to implement large scale enterprise data solutions and applications. Develop and deliver AWS Cloud solutions in areas such as AIML, advanced analytics, microservices, serverless, etc. Build highly scalable, Cloud-native applications on AWS platform using services like API Gateway, Lambda, SQS, DynamoDB and ECS. Implement and manage KuberNetes environments. Ensure configuration and compliance with configuration management tools. Administer and troubleshoot Linux based...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : API - BIG DATA - CENTOS - CVS - DMS - DNS - DOCKER - HADOOP - HTTP - LINUX - RDS - SPARK - TALEND",2024-08-30
AZURE Solutions Architect (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/azure-solutions-architect-mf-1386361,"We are looking for  AZURE Solutions Architect profiles / CVs to share with our clients for their future recruitment campaigns.   Mission:   Serve as in-house technical expert providing technical guidance on new features & functionalities, drive the deployment of the customers workloads into Azure and provide deployment guidance. Deliver Cloud platform architecture documents detailing the vision for how Azure infrastructure and platform services support the overall application architecture. Proven background in the design and implementation of large scale, global, complex custom application development systems (e.g., high transaction volumes). Experience problem solving...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : ACCESS - AGILE - ARM - AZURE - COSMOS - CVS - PAAS - REDIS - SHELL - SQL",2024-08-30
Cloud Architect (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/cloud-architect-mf-1386362,"We are looking for  Cloud Architect profiles / CVs to share with our clients for their future recruitment campaigns.   Mission:   Lead analysis, recommendations, and presentation of approaches on Cloud migration roadmaps, architecture / designs etc. Involve in conducting Azure readiness assessments and evaluations and delivery of assessment reports, architecture/design/ deployment documents & presentations. Architecting Cloud solutions for new applications. Design Cloud architectures, environments, and solutions that meet the business requirements with an emphasis on meeting the overall business goals. Design highly available, scalable and secure solutions using...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AGILE - API - ARM - AZURE - C# - COSMOS - CVS - LESS - NOSQL - PAAS - SQL - VM",2024-08-30
Cloud Computing and Virtualization Engineer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/cloud-computing-virtualization-engineer-mf-1386363,"We are looking for  Cloud Computing and Virtualization Engineer profiles / CVs to share with our clients for their future recruitment campaigns.   Mission:   Must be able to work independently and take ownership. Work proactively and should be result oriented. Discuss with customer to understand the project requirement and suggest industry level Cloud solutions. Design and develop best fit Cloud solutions architecture, Network architecture and evaluate architectural alternatives. Provide technical support for Cloud architecture design, deployment and maintenance. Design secure, scalable and HA / DR strategies on Cloud technologies. Analyse and resolve...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AZURE - CVS - DOCKER - LINUX",2024-08-30
Cloud Engineer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/cloud-engineer-mf-1386364,"We are looking for  Cloud Engineer   profiles / CVs to share with our clients for their future recruitment campaigns.   Mission:   Implement IAM policies and configure VPCs to create a scalable and secure Network for the application workloads. Develop and manage AWS development and migration programs. Build Data Integration scripts using Python to integrate with upstream/downstream systems (within AWS Cloud Services ecosystem). Develop application code for programs while following coding standards.  Resolve queries/issues and provide Application/functional support. Recommend changes to improve established Data Integration processes. Provides...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : API - ARM - BGP - CVS - IAM - PUPPET - PYTHON - RDS - REST",2024-08-30
Cloud Microservices Architect (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/cloud-microservices-architect-mf-1386365,"We are looking for  Cloud Microservices Architect profiles / CVs to share with our clients for their future recruitment campaigns.   Mission:   Design, build, and maintain Cloud environments focusing on uptime, access, control, and Network security using automation and configuration management tools. Guide the definition of best practices in collaboration with other areas of engineering group. Research and provide guidance on adoption of new technologies. Provide guidance to Product Managers on feasibility pf product requests. You will be creating, recreating, rewriting and refactor applications. You will be working on Cloud-based application development...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : ACCESS - AGILE - AZURE - CVS - DOCKER",2024-08-30
Cloud System Administrator (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/cloud-system-administrator-mf-1386366,"We are looking for  Cloud System Administrator profiles / CVs to share with our clients for their future recruitment campaigns.   Mission:   Installing, configuring and maintain softwares, servers (on premise / Cloud), Networks and firewalls . Overseeing/troubleshoot system performance, troubleshooting issues and outages Creating a backup and safeguarding the data(on premise / Cloud) if there are any hindrances Performing system upgrades following new releases. Ensuring/Sustaining Network integrity, server deployment, security and efficiency of IT infrastructure . Monitoring and maintaining Network servers such as file servers, VPN gateways and intrusion detection systems...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AZURE - CENTOS - CVS - DOCKER - LINUX - PERL - PREMISE - PYTHON - REDHAT - VPN - WAN",2024-08-30
Cloud System Integrator (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/cloud-system-integrator-mf-1386367,"We are looking for Cloud System Integrator profiles / CVs to share with our clients for their future recruitment campaigns.   Mission: Create future-proof system architectures for our highly interconnected 4G/5G communication solutions. Define competitive end-to-end solutions together with top experts from different teams in an international environment. Demonstrate strong understanding of Networking and security architectures and engage in technical discussions with Network and security architects of large enterprises. Present both industry and Zscaler technical architecture as it relates to customers and prospects environment and technical requirements. Ensure that our solutions fit smoothly...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AGILE - CVS",2024-08-30
Cyber Security Engineer (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/cyber-security-engineer-mf-1386368,"We are looking for Cyber Security Engineer profiles / CVs to share with our clients for their future recruitment campaigns.   Mission: Act as an internal subject matter expert with respect to CVA scanning and reporting. Assist in maintenance of the enterprise to VMLC (Vulnerability Management Life Cycle) policy and associated VM standard. Conduct required tasks for the vulnerability scanning program and publish reported vulnerabilities to impacted teams for remediation. Triage and risk rank vulnerabilities according to severity and exposure. Work with Product and IT teams to risk rank and patch vulnerabilities related to the technology stack. Develop remediation plans for vulnerabilities....
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : CVS - ENDPOINT - IDEAL - JAVASCRIPT - PYTHON - VM",2024-08-30
DATASTAGE Architect (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/datastage-architect-mf-1386369,"We are looking for DATASTAGE Architect profiles / CVs to share with our clients for their future recruitment campaigns.   Mission: Define and supervise all activities within your scope by using and optimising the resources allocated. Control the implementation of the activities under your responsibility and report on the results. Responsible for the level of service quality, compliance with standards and the level of safety within the assigned perimeter. Supervise and monitor of assigned projects (monitoring of workloads, definition of deadlines and delivery milestones, identification of deliverables and work to be carried out, task planning, monitoring of work, management of corrective measures,...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AZURE - CVS - DATASTAGE - INFORMATICA - J2EE - JAVA - MONGODB - ORACLE - SQL - TALEND",2024-08-30
GENESYS Architect (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/genesys-architect-mf-1386370,"We are looking for GENESYS Architect profiles / CVs to share with our clients for their future recruitment campaigns.   Mission: Deep and relevant expertise on Genesis Cloud services, along with contact center industry experience. Be the direct point of technical contact to provide high-quality consultancy for Genesys solutions to customers. Develop and maintain integration and Cloud solutions. Knowledge and experience on Cloud computing models (IaaS, PaaS, and SaaS). Experience with software development and one or more development or scripting languages (e.g. Java. Golang, Python, JavaScript, TypeScript, Bash, PowerShell). Self-starter with deep hands-on work experience with production...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : BASH - CVS - GENESYS - JAVA - JAVASCRIPT - PAAS - POWERSHELL - PYTHON - VMWARE",2024-08-30
Network Architect (M/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/network-architect-mf-1386371,"We are looking for Network Architect profiles / CVs to share with our clients for their future recruitment campaigns.   Mission: Deliver Core Backbone Network Designs in alignment with industry best practices. Deliver Customer Network Designs in alignment with industry best practices. Support and Alignment with Internal Teams. Contributor to Automation Stakeholders to deliver speed and accuracy for the enablement of new services. Perform Core Network Changes. Manage technical Network solutions and framework of [24]7 Network infrastructure. Perform Network troubleshooting to isolate and diagnose common Network problems. Upgrade Network hardware and software components as required...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : BGP - CISCO - CVS - DHCP - DNS - ETHERNET - JUNIPER - MPLS - PYTHON - SNMP - TCP IP - WAN",2024-08-30
DBA IMS/DB2 Z/OS(H/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/dba-imsdb2-zoshf-1386372,"Nous recherchons des profils / CV de DBA IMS/DB2 Z/OS (H/F) pour les transmettre à nos clients dans le cadre de leurs futures campagnes de recrutement.   Mission :   Assistance au développement technique Z/OS. Maintenance des projets, support aux analystes Z. Mise en œuvre opérationnelle des projets de développement. Assurer le maintien en conditions opérationnelles. Réaliser la maintenance (mise à jour de versions, patchs management). Construction de nouveaux socles techniques. Traitement et incidents de niveau 3. Suivi et analyse des performances.
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : ASSEMBLEUR - COBOL - DB2 - FORTRAN - ISPF - JCL - SAS - SDSF - TCP IP - TSO - TWS - VSAM",2024-08-30
Z/OS System Engineer Senior Storage(H/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/zos-system-engineer-senior-storagehf-1386373,"Nous recherchons des profils / CV de Z/OS System Engineer Senior Storage (H/F) pour les transmettre à nos clients dans le cadre de leurs futures campagnes de recrutement. Mission :   Mise en œuvre, suivi et gestion technique opérationnelle des opérations, Enrichissement et rechargement des environnements Mainframe z/OS d’homologation et de répétition de bascules. Définition des partitions (création du socle, SGBD, middlewares transactionnels et flux, service techniques, sécurité), clonage et alimentation de données, interopération avec les environnements mainframe et distribués (non mainframe)....
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : CICS - DB2 - IBM - JCL - MVS - TSO - VSAM - ZOS",2024-08-30
Ingénieur Système Z/OS Middleware (H/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/ingenieur-systeme-zos-middleware-hf-1386374,"Nous recherchons des profils / CV de Ingénieur Système Z/OS Middleware (H/F ) pour les transmettre à nos clients dans le cadre de leurs futures campagnes de recrutement.   Mission :   Ingénieur système Z/OS expérimenté, être capable d'installer, de paramétrer, d'activer et d'exécuter tant l'investigation et la résolution des problèmes des produits habituellement utilisés dans un environnement z/OS. Equipe en charge de la gestion d'un environnement mainframe (HW / SW) incluant la sécurité associée (RACF), le stockage (DASD, Tape, B&R, DRP), la conformité, la mé...
+plus","Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI, CDD - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : ASSEMBLEUR - COBOL - JAVA - LDAP - NETVIEW - TCP IP - TWS - VTAM",2024-08-30
Consultant SAP ABAP (H/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/consultant-sap-abap-hf-1417099,"Nous recherchons un Consultant SAP ABAP (H/F) pour notre client, une société multinationale dans le domaine des services informatiques.   Mission :   Assurer la liaison avec les équipes de livraison pour aider à développer l'activité autour des caractéristiques techniques à venir, conformément à la stratégie et aux objectifs de l'organisation. Participation aux phases de conception et réalisation des développements. Mentorat des membres juniors de l'équipe ABAP ou de l'équipe technique au sein de l'organisation. Vous êtes en charge de la construction d'actifs et d'accélé...
+plus",Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 2 ans et 5 ans; Contrat proposé : CDI - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : ABAP - SAP,2024-08-30
Consultant SAP FI-CO/PS (H/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/consultant-sap-fi-cops-hf-1417100,"Nous recherchons un Consultant SAP FI-CO/PS (H/F) pour notre client, une société multinationale dans le domaine des services informatiques.   Mission :   Concevoir, mettre en œuvre, déployer et soutenir les solutions financières SAP pour la finance, la comptabilité, le contrôle des coûts et le contrôle de gestion. Maintenir les compétences dans la conception et la configuration des processus des applications SAP ; la conception, le développement, l'intégration, les tests et le déploiement des applications SAP ; et l'architecture technique des applications SAP. Comprendre les exigences de l'entreprise afin de...
+plus",Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 2 ans et 5 ans; Contrat proposé : CDI - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : SAP,2024-08-30
Consultant SAP EHS (H/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/consultant-sap-ehs-hf-1417101,"Nous recherchons un Consultant SAP EHS (H/F) pour notre client, une société multinationale dans le domaine des services informatiques.   Mission :   Définir le champ d'application et les priorités opérationnelles pour les changements à petite échelle et peut participer à des exercices de définition du champ d'application à plus grande échelle. Spécifier et documenter les exigences opérationnelles selon les instructions, en assurant la traçabilité jusqu'à la source. Les analysées pour s'assurer qu'elles correspondent aux objectifs de l'entreprise et qu'elles sont cohérentes...
+plus",Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 2 ans et 5 ans; Contrat proposé : CDI - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : REACH - SAP,2024-08-30
Consultant SAP Senior (H/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/consultant-sap-senior-hf-1417102,"Nous recherchons un Consultant SAP Sénior (H/F) pour notre client, une société multinationale dans le domaine des services informatiques.   Mission :   Participer aux études préalables et à l'élaboration des cahiers des charges. Mener de bout en bout les enrichissements/projets validés au carnet de travail Logistique SAP Achats, Stocks voire Production Planning (conception, paramétrage, réalisation, tests, conduite du changement, formation, support post go-live…) avec un fort engagement de résultat et une forte interaction avec les correspondants métiers. Participer au développement et au...
+plus",Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 2 ans et 5 ans; Contrat proposé : CDI - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : ABAP - SAP,2024-08-30
Consultant SAP MM/SD/EWM/PP/QM/CAR (H/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/consultant-sap-mmsdewmppqmcar-hf-1417103,"Nous recherchons un Consultant SAP MM/SD/EWM/PP/QM/CAR (H/F) pour notre client, une société multinationale dans le domaine des services informatiques.   Mission :   Accompagner et soutenir nos utilisateurs sur leurs activités et problématiques quotidiennes en étant force de proposition pour l’amélioration continue de la solution. Mener de bout en bout les enrichissements/projets validés au carnet de travail Logistique SAP Achats, Stocks voire Production Planning (conception, paramétrage, réalisation, tests, conduite du changement, formation, support post go-live…) avec un fort engagement de résultat et une forte...
+plus",Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 2 ans et 5 ans; Contrat proposé : CDI - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : SAP,2024-08-30
Lead Développeur Java JEE (H/F),AFRICASHORE,https://www.emploi.ci/offre-emploi-cote-ivoire/lead-developpeur-java-jee-hf-1417104,"Nous recherchons un Lead Développeur Java JEE (H/F) pour notre client, une société multinationale dans le domaine des services informatiques.   Poste & Mission :   Intégré-e dans la Direction R&D au sein du service d’Architecture Technique des équipes de Développement, en charge de domaines techniques précis, votre périmètre comprend.   Conception et développements techniques sur des technologies java/JEE ; Evolution et maintenance du Framework du progiciel ; Instruction et débogage des problèmes techniques avancés ; Participation au chiffrage et à la conception...
+plus",Niveau d´études requis : Bac+3; Niveau d'expérience : Expérience entre 5 ans et 10 ans; Contrat proposé : CDI - Freelance; Région de : Abengourou - Abidjan - Aboisso - Adzopé - Agboville - Bondoukou -...; Compétences clés : AGILE - CSS - ECLIPSE - HIBERNATE - HTML - JAVA - JAVA JEE - JAVASCRIPT - JENKINS - JUNIT - MAVEN - SPRING - UML,2024-08-30
